Sampling date,Days post-dosing,Box #,Sample Type,Box Zone,Depth interval (in cm),Sample Replicate Number,Analyte,Analyte Units,199Hg-FeS,nano-200HgS,201Hg-humic,202Hg2+,Ambient Hg
#VALUE!,2,16,s,A,0-2,1A,TotHg,ng/g dw,5.44,5.42,4.58,6.75,24.62
#VALUE!,2,16,s,A,0-2,1B,TotHg,ng/g dw,2.22,2.36,1.85,3.32,15.16
#VALUE!,2,16,s,A,0-2,1C,TotHg,ng/g dw,29.17,21.41,19.57,22.41,12.51
#VALUE!,2,17,s,A,0-2,1A,TotHg,ng/g dw,1.71,2.13,1.38,2.84,14.46
#VALUE!,2,17,s,A,0-2,1B,TotHg,ng/g dw,4.45,4.25,3.83,5.36,12.96
#VALUE!,2,17,s,A,0-2,1C,TotHg,ng/g dw,5.56,4.71,3.92,5.86,13.11
#VALUE!,2,18,s,A,0-2,1A,TotHg,ng/g dw,26.10,23.99,22.69,22.90,18.04
#VALUE!,2,18,s,A,0-2,1B,TotHg,ng/g dw,4.40,3.73,3.40,4.68,12.30
#VALUE!,2,18,s,A,0-2,1C,TotHg,ng/g dw,6.22,5.55,5.42,6.13,12.33
#VALUE!,2,16,s,A,0-2,1A,MeHg,ng/g dw,0.1462,0.2656,0.1421,0.3142,1.0167
#VALUE!,2,16,s,A,0-2,1B,MeHg,ng/g dw,0.1785,0.2431,0.2002,0.3745,0.8486
#VALUE!,2,16,s,A,0-2,1C,MeHg,ng/g dw,0.1773,0.2724,0.3226,0.5111,0.7334
#VALUE!,2,17,s,A,0-2,1A,MeHg,ng/g dw,0.1587,0.1808,0.1083,0.2343,0.7608
#VALUE!,2,17,s,A,0-2,1B,MeHg,ng/g dw,0.2769,0.3758,0.2412,0.5494,1.5301
#VALUE!,2,17,s,A,0-2,1C,MeHg,ng/g dw,0.2368,0.3442,0.2534,0.5028,1.2200
#VALUE!,2,18,s,A,0-2,1A,MeHg,ng/g dw,0.2055,0.2668,0.1626,0.3365,1.0729
#VALUE!,2,18,s,A,0-2,1B,MeHg,ng/g dw,0.1702,0.2381,0.1380,0.3161,1.0308
#VALUE!,2,18,s,A,0-2,1C,MeHg,ng/g dw,0.1458,0.2069,0.1331,0.2706,0.7678
#VALUE!,5,16,s,A,0-2,2A,TotHg,ng/g dw,26.40,24.40,23.18,25.01,14.44
#VALUE!,5,16,s,A,0-2,2B,TotHg,ng/g dw,12.35,11.93,10.65,13.58,11.32
#VALUE!,5,16,s,A,0-2,2C,TotHg,ng/g dw,37.48,36.94,33.26,40.27,12.86
#VALUE!,5,17,s,A,0-2,2A,TotHg,ng/g dw,4.72,5.77,5.26,6.77,12.58
#VALUE!,5,17,s,A,0-2,2B,TotHg,ng/g dw,172.33,149.39,162.56,165.01,14.68
#VALUE!,5,17,s,A,0-2,2C,TotHg,ng/g dw,4.85,4.38,3.54,5.19,14.91
#VALUE!,5,18,s,A,0-2,2A,TotHg,ng/g dw,25.91,24.33,22.64,25.40,20.34
#VALUE!,5,18,s,A,0-2,2B,TotHg,ng/g dw,8.92,8.73,7.83,10.57,12.11
#VALUE!,5,18,s,A,0-2,2C,TotHg,ng/g dw,0.76,1.59,1.15,2.62,12.99
#VALUE!,5,16,s,A,0-2,2A,MeHg,ng/g dw,0.1171,0.1591,0.1101,0.2416,0.4210
#VALUE!,5,16,s,A,0-2,2B,MeHg,ng/g dw,0.3974,0.6270,0.7368,1.1888,0.9575
#VALUE!,5,16,s,A,0-2,2C,MeHg,ng/g dw,0.2790,0.4014,0.2811,0.6188,0.9852
#VALUE!,5,17,s,A,0-2,2A,MeHg,ng/g dw,0.5411,0.8862,1.1473,1.6500,1.5632
#VALUE!,5,17,s,A,0-2,2B,MeHg,ng/g dw,0.2010,0.2925,0.2104,0.4937,0.5425
#VALUE!,5,17,s,A,0-2,2C,MeHg,ng/g dw,0.3870,0.5425,0.4120,0.8508,1.0182
#VALUE!,5,18,s,A,0-2,2A,MeHg,ng/g dw,1.0804,1.7189,2.8100,3.6022,1.8148
#VALUE!,5,18,s,A,0-2,2B,MeHg,ng/g dw,0.6936,1.0965,1.5154,2.3706,1.4285
#VALUE!,5,18,s,A,0-2,2C,MeHg,ng/g dw,0.2556,0.3630,0.2444,0.5434,0.7479
#VALUE!,7,16,s,A,0-2,3A,TotHg,ng/g dw,125.23,125.96,114.06,121.12,22.17
#VALUE!,7,16,s,A,0-2,3B,TotHg,ng/g dw,28.19,27.83,25.47,28.68,15.22
#VALUE!,7,16,s,A,0-2,3C,TotHg,ng/g dw,158.26,136.68,133.64,150.02,17.91
#VALUE!,7,17,s,A,0-2,3A,TotHg,ng/g dw,12.46,11.11,10.11,11.81,13.63
#VALUE!,7,17,s,A,0-2,3B,TotHg,ng/g dw,22.20,23.14,20.61,27.34,12.96
#VALUE!,7,17,s,A,0-2,3C,TotHg,ng/g dw,9.42,10.53,9.20,11.75,13.32
#VALUE!,7,18,s,A,0-2,3A,TotHg,ng/g dw,66.31,60.78,59.69,66.26,16.12
#VALUE!,7,18,s,A,0-2,3B,TotHg,ng/g dw,180.13,160.20,152.37,158.10,13.99
#VALUE!,7,18,s,A,0-2,3C,TotHg,ng/g dw,673.79,589.09,546.02,585.86,23.69
#VALUE!,7,16,s,A,0-2,3A,MeHg,ng/g dw,0.1240,0.1746,0.1384,0.2539,0.4384
#VALUE!,7,16,s,A,0-2,3B,MeHg,ng/g dw,0.1800,0.2575,0.2887,0.4176,0.4800
#VALUE!,7,16,s,A,0-2,3C,MeHg,ng/g dw,0.1570,0.2176,0.2389,0.3641,0.4652
#VALUE!,7,17,s,A,0-2,3A,MeHg,ng/g dw,0.2292,0.3502,0.3192,0.5694,0.9262
#VALUE!,7,17,s,A,0-2,3B,MeHg,ng/g dw,0.1811,0.2767,0.3313,0.5307,0.4815
#VALUE!,7,17,s,A,0-2,3C,MeHg,ng/g dw,0.1245,0.1701,0.1393,0.2911,0.4740
#VALUE!,7,18,s,A,0-2,3A,MeHg,ng/g dw,0.1679,0.2570,0.2457,0.4023,0.5569
#VALUE!,7,18,s,A,0-2,3B,MeHg,ng/g dw,0.3106,0.5488,0.8200,1.0690,0.4985
#VALUE!,7,18,s,A,0-2,3C,MeHg,ng/g dw,0.1990,0.2753,0.1999,0.4178,0.6054
#VALUE!,14,16,s,A,0-2,4A,TotHg,ng/g dw,125.23,125.96,114.06,121.12,22.17
#VALUE!,14,16,s,A,0-2,4B,TotHg,ng/g dw,28.19,27.83,25.47,28.68,15.22
#VALUE!,14,16,s,A,0-2,4C,TotHg,ng/g dw,158.26,136.68,133.64,150.02,17.91
#VALUE!,14,17,s,A,0-2,4A,TotHg,ng/g dw,12.46,11.11,10.11,11.81,13.63
#VALUE!,14,17,s,A,0-2,4B,TotHg,ng/g dw,22.20,23.14,20.61,27.34,12.96
#VALUE!,14,17,s,A,0-2,4C,TotHg,ng/g dw,9.42,10.53,9.20,11.75,13.32
#VALUE!,14,18,s,A,0-2,4A,TotHg,ng/g dw,66.31,60.78,59.69,66.26,16.12
#VALUE!,14,18,s,A,0-2,4B,TotHg,ng/g dw,180.13,160.20,152.37,158.10,13.99
#VALUE!,14,18,s,A,0-2,4C,TotHg,ng/g dw,673.79,589.09,546.02,585.86,23.69
#VALUE!,14,16,s,A,0-2,4A,MeHg,ng/g dw,0.8045,1.1926,1.5234,1.8583,1.4292
#VALUE!,14,16,s,A,0-2,4B,MeHg,ng/g dw,0.5556,0.8289,1.0696,1.3339,1.1259
#VALUE!,14,16,s,A,0-2,4C,MeHg,ng/g dw,1.0012,1.5564,2.3883,2.7741,1.0755
#VALUE!,14,17,s,A,0-2,4A,MeHg,ng/g dw,0.3431,0.4764,0.3902,0.6871,1.0498
#VALUE!,14,17,s,A,0-2,4B,MeHg,ng/g dw,0.7829,1.1989,1.3187,2.1014,1.8847
#VALUE!,14,17,s,A,0-2,4C,MeHg,ng/g dw,1.7228,3.1969,5.6944,5.9188,1.1965
#VALUE!,14,18,s,A,0-2,4A,MeHg,ng/g dw,0.6173,1.0277,1.4424,1.7260,1.1698
#VALUE!,14,18,s,A,0-2,4B,MeHg,ng/g dw,1.0533,1.8863,2.8901,3.1300,1.4035
#VALUE!,14,18,s,A,0-2,4C,MeHg,ng/g dw,0.3446,0.4868,0.3428,0.7196,1.2088
#VALUE!,42,16,s,A,0-2,1A,TotHg,ng/g dw,577.68,600.39,548.48,580.97,22.55
#VALUE!,42,16,s,A,0-2,1B,TotHg,ng/g dw,15.19,10.93,9.96,11.78,17.70
#VALUE!,42,16,s,A,0-2,1C,TotHg,ng/g dw,1190.44,994.18,982.62,982.91,11.40
#VALUE!,42,17,s,A,0-2,1A,TotHg,ng/g dw,1.02,3.13,3.02,2.99,11.78
#VALUE!,42,17,s,A,0-2,1B,TotHg,ng/g dw,7.07,8.73,8.55,8.49,8.66
#VALUE!,42,17,s,A,0-2,1C,TotHg,ng/g dw,159.66,149.79,141.20,156.18,7.88
#VALUE!,42,18,s,A,0-2,1A,TotHg,ng/g dw,127.94,121.46,120.46,121.42,14.27
#VALUE!,42,18,s,A,0-2,1B,TotHg,ng/g dw,5.14,5.30,4.41,5.59,17.78
#VALUE!,42,18,s,A,0-2,1C,TotHg,ng/g dw,152.90,134.93,131.30,123.86,17.24
#VALUE!,42,16,s,A,0-2,1A,MeHg,ng/g dw,1.6244,3.1689,5.2875,21.1716,
#VALUE!,42,16,s,A,0-2,1B,MeHg,ng/g dw,0.1501,0.2641,0.3028,1.6986,0.3725
#VALUE!,42,16,s,A,0-2,1C,MeHg,ng/g dw,0.5098,1.0844,1.8297,8.0771,
#VALUE!,42,17,s,A,0-2,1A,MeHg,ng/g dw,,0.0388,0.0694,0.2742,
#VALUE!,42,17,s,A,0-2,1B,MeHg,ng/g dw,0.0773,0.1457,0.1766,1.1197,0.2322
#VALUE!,42,17,s,A,0-2,1C,MeHg,ng/g dw,0.8924,1.6070,2.6351,14.0816,
#VALUE!,42,18,s,A,0-2,1A,MeHg,ng/g dw,0.2029,0.4727,0.7293,3.4209,0.0248
#VALUE!,42,18,s,A,0-2,1B,MeHg,ng/g dw,0.4047,0.7980,1.3322,5.5498,0.1960
#VALUE!,42,18,s,A,0-2,1C,MeHg,ng/g dw,0.0441,0.1085,0.1607,0.7401,0.1034
#VALUE!,90,16,s,A,0-2,2A,TotHg,ng/g dw,178.48,170.62,162.11,162.57,6.95
#VALUE!,90,16,s,A,0-2,2B,TotHg,ng/g dw,153.54,139.87,139.17,152.63,5.80
#VALUE!,90,16,s,A,0-2,2C,TotHg,ng/g dw,166.96,157.37,155.70,177.50,5.22
#VALUE!,90,17,s,A,0-2,2A,TotHg,ng/g dw,177.65,203.77,188.35,212.23,8.75
#VALUE!,90,17,s,A,0-2,2B,TotHg,ng/g dw,12.60,12.99,12.28,15.06,10.74
#VALUE!,90,17,s,A,0-2,2C,TotHg,ng/g dw,73.91,82.00,80.80,95.91,9.06
#VALUE!,90,18,s,A,0-2,2A,TotHg,ng/g dw,16.85,16.18,16.35,16.54,9.40
#VALUE!,90,18,s,A,0-2,2B,TotHg,ng/g dw,195.18,187.21,187.10,198.25,8.13
#VALUE!,90,18,s,A,0-2,2C,TotHg,ng/g dw,136.36,114.08,107.59,117.44,8.38
#VALUE!,90,16,s,A,0-2,2A,MeHg,ng/g dw,0.2112,0.3369,0.4353,0.4985,0.3895
#VALUE!,90,16,s,A,0-2,2B,MeHg,ng/g dw,0.2270,0.3784,0.4879,0.6019,0.3372
#VALUE!,90,16,s,A,0-2,2C,MeHg,ng/g dw,0.1829,0.3025,0.4010,0.5386,0.2763
#VALUE!,90,17,s,A,0-2,2A,MeHg,ng/g dw,1.7013,3.3094,4.6558,5.5137,0.4225
#VALUE!,90,17,s,A,0-2,2B,MeHg,ng/g dw,0.1423,0.2430,0.3243,0.4548,0.2812
#VALUE!,90,17,s,A,0-2,2C,MeHg,ng/g dw,0.2548,0.5026,0.7545,1.0205,0.3145
#VALUE!,90,18,s,A,0-2,2A,MeHg,ng/g dw,0.1646,0.3124,0.4424,0.4723,0.3325
#VALUE!,90,18,s,A,0-2,2B,MeHg,ng/g dw,0.3772,0.7948,1.1868,1.3114,0.3321
#VALUE!,90,18,s,A,0-2,2C,MeHg,ng/g dw,0.5545,1.0686,1.6643,1.8238,0.2981
#VALUE!,360,16,s,A,0.5-2,T1,TotHg,ng/g dw,10.66,7.65,7.98,7.99,10.04
#VALUE!,360,16,s,A,0.5-2,T2,TotHg,ng/g dw,7.53,54.78,53.46,53.23,61.03
#VALUE!,360,16,s,A,0.5-2,T3,TotHg,ng/g dw,10.56,49.84,39.01,39.93,41.49
#VALUE!,360,16,s,A,0.5-2,T4,TotHg,ng/g dw,7.68,4.77,4.72,4.51,5.02
#VALUE!,360,16,s,A,0.5-2,T4,TotHg,ng/g dw,8.24,2.93,2.92,3.01,3.45
#VALUE!,360,16,s,A,0.5-2,T6,TotHg,ng/g dw,9.94,18.95,16.47,16.19,16.97
#VALUE!,360,17,s,A,0.5-2,T1,TotHg,ng/g dw,10.39,21.41,19.82,19.06,21.73
#VALUE!,360,17,s,A,0.5-2,T2,TotHg,ng/g dw,13.23,6.21,6.52,6.28,6.91
#VALUE!,360,17,s,A,0.5-2,T3,TotHg,ng/g dw,7.65,0.36,0.40,0.43,0.51
#VALUE!,360,17,s,A,0.5-2,T4,TotHg,ng/g dw,8.45,0.70,0.87,0.94,1.31
#VALUE!,360,17,s,A,0.5-2,T4,TotHg,ng/g dw,10.99,13.51,13.69,13.08,15.68
#VALUE!,360,17,s,A,0.5-2,T6,TotHg,ng/g dw,11.44,14.84,16.44,16.16,19.53
#VALUE!,360,18,s,A,0.5-2,T1,TotHg,ng/g dw,9.57,31.38,30.89,31.28,35.71
#VALUE!,360,18,s,A,0.5-2,T2,TotHg,ng/g dw,9.06,13.12,11.89,11.99,12.11
#VALUE!,360,18,s,A,0.5-2,T3,TotHg,ng/g dw,11.83,107.57,107.33,109.37,117.17
#VALUE!,360,18,s,A,0.5-2,T4,TotHg,ng/g dw,8.64,6.97,6.66,6.52,7.79
#VALUE!,360,18,s,A,0.5-2,T4,TotHg,ng/g dw,10.99,17.01,15.66,15.30,16.48
#VALUE!,360,18,s,A,0.5-2,T6,TotHg,ng/g dw,9.37,11.93,11.20,11.42,12.41
#VALUE!,360,16,s,A, 2-5,D1,TotHg,ng/g dw,9.42,7.02,7.06,6.97,8.62
#VALUE!,360,16,s,A, 2-5,D2,TotHg,ng/g dw,7.04,5.30,5.52,5.49,7.04
#VALUE!,360,16,s,A, 2-5,D3,TotHg,ng/g dw,7.69,23.46,18.16,18.70,19.63
#VALUE!,360,16,s,A, 2-5,D4,TotHg,ng/g dw,10.17,3.96,4.06,3.91,4.48
#VALUE!,360,16,s,A, 2-5,D4,TotHg,ng/g dw,8.83,1.00,1.02,1.10,1.29
#VALUE!,360,16,s,A, 2-5,D6,TotHg,ng/g dw,10.76,7.97,7.20,7.23,7.65
#VALUE!,360,17,s,A, 2-5,D1,TotHg,ng/g dw,10.03,5.92,5.68,5.45,6.32
#VALUE!,360,17,s,A, 2-5,D2,TotHg,ng/g dw,7.60,1.03,1.06,1.05,1.16
#VALUE!,360,17,s,A, 2-5,D3,TotHg,ng/g dw,13.50,0.38,0.39,0.45,0.56
#VALUE!,360,17,s,A, 2-5,D4,TotHg,ng/g dw,9.84,0.28,0.38,0.46,0.66
#VALUE!,360,17,s,A, 2-5,D4,TotHg,ng/g dw,10.52,19.67,19.75,18.83,21.99
#VALUE!,360,17,s,A, 2-5,D6,TotHg,ng/g dw,9.59,2.11,2.36,2.36,2.92
#VALUE!,360,18,s,A, 2-5,D1,TotHg,ng/g dw,12.90,2.84,3.17,3.17,3.92
#VALUE!,360,18,s,A, 2-5,D2,TotHg,ng/g dw,9.38,2.40,2.31,2.44,2.63
#VALUE!,360,18,s,A, 2-5,D3,TotHg,ng/g dw,11.47,47.09,47.06,48.12,51.65
#VALUE!,360,18,s,A, 2-5,D4,TotHg,ng/g dw,9.30,4.74,4.37,4.29,4.93
#VALUE!,360,18,s,A, 2-5,D4,TotHg,ng/g dw,14.46,3.55,3.34,3.38,4.14
#VALUE!,360,18,s,A, 2-5,D6,TotHg,ng/g dw,8.84,2.05,1.92,2.00,2.34
#VALUE!,360,16,s,A,0-0.5,F1,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,A,0-0.5,F2,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,A,0-0.5,F3,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,A,0-0.5,F6,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F1,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F2,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F3,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,17,s,A,0-0.5,F6,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F1,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F2,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F3,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F4,TotHg,ng/g dw,,,,,
#VALUE!,360,18,s,A,0-0.5,F6,TotHg,ng/g dw,,,,,
#VALUE!,360,16,s,T,0-2,1,TotHg,ng/g dw,11.54,1.93,2.02,1.96,1.98
#VALUE!,360,16,s,T,0-2,2,TotHg,ng/g dw,12.52,3.66,3.63,3.40,3.40
#VALUE!,360,16,s,T,0-2,3,TotHg,ng/g dw,14.13,8.74,7.86,7.35,7.64
#VALUE!,360,16,s,T,0-2,4,TotHg,ng/g dw,7.53,0.51,0.60,0.71,0.80
#VALUE!,360,16,s,T,0-2,5,TotHg,ng/g dw,9.12,0.34,0.46,0.54,0.62
#VALUE!,360,16,s,T,0-2,6,TotHg,ng/g dw,8.18,0.32,0.42,0.50,0.60
#VALUE!,360,17,s,T,0-2,1,TotHg,ng/g dw,9.33,0.30,0.34,0.44,0.45
#VALUE!,360,17,s,T,0-2,2,TotHg,ng/g dw,9.61,0.11,0.12,0.16,0.16
#VALUE!,360,17,s,T,0-2,3,TotHg,ng/g dw,9.16,0.06,0.05,0.08,0.05
#VALUE!,360,17,s,T,0-2,4,TotHg,ng/g dw,10.78,15.26,12.37,11.82,11.59
#VALUE!,360,17,s,T,0-2,5,TotHg,ng/g dw,12.60,49.87,43.42,40.92,40.41
#VALUE!,360,17,s,T,0-2,6,TotHg,ng/g dw,10.23,4.94,4.43,4.18,4.12
#VALUE!,360,18,s,T,0-2,1,TotHg,ng/g dw,7.56,1.15,1.35,1.39,1.44
#VALUE!,360,18,s,T,0-2,2,TotHg,ng/g dw,9.29,0.29,0.36,0.42,0.47
#VALUE!,360,18,s,T,0-2,3,TotHg,ng/g dw,7.29,0.27,0.33,0.39,0.45
#VALUE!,360,18,s,T,0-2,4,TotHg,ng/g dw,11.79,17.40,17.31,16.66,16.54
#VALUE!,360,18,s,T,0-2,5,TotHg,ng/g dw,12.26,32.54,29.80,29.16,28.09
#VALUE!,360,18,s,T,0-2,6,TotHg,ng/g dw,13.08,96.50,90.60,91.94,82.53
#VALUE!,360,16,s,U,0-2,1,TotHg,ng/g dw,7.16,0.05,0.06,0.06,0.12
#VALUE!,360,16,s,U,0-2,2,TotHg,ng/g dw,11.79,0.05,0.12,0.05,0.20
#VALUE!,360,16,s,U,0-2,3,TotHg,ng/g dw,10.47,0.03,0.05,0.05,0.15
#VALUE!,360,17,s,U,0-2,1,TotHg,ng/g dw,8.82,0.03,0.09,0.04,0.15
#VALUE!,360,17,s,U,0-2,2,TotHg,ng/g dw,9.59,0.03,0.08,0.04,0.15
#VALUE!,360,17,s,U,0-2,3,TotHg,ng/g dw,8.22,0.05,0.07,0.07,0.09
#VALUE!,360,18,s,U,0-2,1,TotHg,ng/g dw,8.80,0.08,0.12,0.13,0.23
#VALUE!,360,18,s,U,0-2,2,TotHg,ng/g dw,NA,NA,NA,NA,NA
#VALUE!,360,18,s,U,0-2,3,TotHg,ng/g dw,7.71,0.09,0.13,0.14,0.17
#VALUE!,360,16,s,A,0.5-2,T1,MeHg,ng/g dw,0.25650,0.52757,0.55791,0.90113,0.01899
#VALUE!,360,16,s,A,0.5-2,T2,MeHg,ng/g dw,0.08376,0.17486,0.20104,0.33651,0.00815
#VALUE!,360,16,s,A,0.5-2,T3,MeHg,ng/g dw,0.09748,0.18346,0.20382,0.30434,0.01021
#VALUE!,360,16,s,A,0.5-2,T4,MeHg,ng/g dw,0.03477,0.07306,0.07222,0.12753,0.00766
#VALUE!,360,16,s,A,0.5-2,T4,MeHg,ng/g dw,0.02635,0.05658,0.05419,0.10112,0.00780
#VALUE!,360,16,s,A,0.5-2,T6,MeHg,ng/g dw,0.03814,0.08043,0.09446,0.13286,0.00955
#VALUE!,360,17,s,A,0.5-2,T1,MeHg,ng/g dw,0.05852,0.12379,0.11527,0.18242,0.00720
#VALUE!,360,17,s,A,0.5-2,T2,MeHg,ng/g dw,0.03837,0.06955,0.05479,0.10565,0.00649
#VALUE!,360,17,s,A,0.5-2,T3,MeHg,ng/g dw,0.04052,0.07125,0.04330,0.09592,0.00872
#VALUE!,360,17,s,A,0.5-2,T4,MeHg,ng/g dw,0.02550,0.06248,0.06462,0.12595,0.00729
#VALUE!,360,17,s,A,0.5-2,T4,MeHg,ng/g dw,0.08378,0.16314,0.16834,0.25601,0.00683
#VALUE!,360,17,s,A,0.5-2,T6,MeHg,ng/g dw,0.37570,0.59999,0.36988,0.77312,0.02454
#VALUE!,360,18,s,A,0.5-2,T1,MeHg,ng/g dw,0.05060,0.09707,0.11586,0.14701,0.00954
#VALUE!,360,18,s,A,0.5-2,T2,MeHg,ng/g dw,0.04835,0.11202,0.12447,0.18960,0.00441
#VALUE!,360,18,s,A,0.5-2,T3,MeHg,ng/g dw,0.04434,0.09818,0.09864,0.16136,0.00695
#VALUE!,360,18,s,A,0.5-2,T4,MeHg,ng/g dw,0.11489,0.25315,0.30914,0.33910,0.00446
#VALUE!,360,18,s,A,0.5-2,T4,MeHg,ng/g dw,0.04754,0.11029,0.10846,0.19507,0.00716
#VALUE!,360,18,s,A,0.5-2,T6,MeHg,ng/g dw,0.02726,0.06720,0.06939,0.13369,0.00595
#VALUE!,360,16,s,A, 2-5,D1,MeHg,ng/g dw,0.06008,0.16119,0.22711,0.34286,0.01580
#VALUE!,360,16,s,A, 2-5,D2,MeHg,ng/g dw,0.16335,0.37419,0.47351,0.52663,0.00393
#VALUE!,360,16,s,A, 2-5,D3,MeHg,ng/g dw,0.07992,0.17394,0.23956,0.25933,0.00533
#VALUE!,360,16,s,A, 2-5,D4,MeHg,ng/g dw,0.33523,0.75798,0.96790,1.05576,0.00479
#VALUE!,360,16,s,A, 2-5,D4,MeHg,ng/g dw,0.06757,0.14484,0.16819,0.24139,0.00593
#VALUE!,360,16,s,A, 2-5,D6,MeHg,ng/g dw,0.06775,0.16498,0.20651,0.28411,0.00631
#VALUE!,360,17,s,A, 2-5,D1,MeHg,ng/g dw,0.14467,0.30766,0.45776,0.52962,0.00875
#VALUE!,360,17,s,A, 2-5,D2,MeHg,ng/g dw,0.21510,0.37007,0.22839,0.45123,0.01129
#VALUE!,360,17,s,A, 2-5,D3,MeHg,ng/g dw,0.29014,0.52176,0.29499,0.63673,0.04413
#VALUE!,360,17,s,A, 2-5,D4,MeHg,ng/g dw,0.22897,0.43936,0.23682,0.52457,0.01905
#VALUE!,360,17,s,A, 2-5,D4,MeHg,ng/g dw,0.19141,0.34867,0.29176,0.49028,0.01860
#VALUE!,360,17,s,A, 2-5,D6,MeHg,ng/g dw,0.29890,0.51026,0.42028,0.67482,0.01267
#VALUE!,360,18,s,A, 2-5,D1,MeHg,ng/g dw,0.45617,0.82883,0.69772,1.10494,0.02338
#VALUE!,360,18,s,A, 2-5,D2,MeHg,ng/g dw,0.10984,0.20298,0.26168,0.30653,0.00795
#VALUE!,360,18,s,A, 2-5,D3,MeHg,ng/g dw,0.25712,0.47016,0.27655,0.58042,0.02222
#VALUE!,360,18,s,A, 2-5,D4,MeHg,ng/g dw,0.08203,0.17152,0.16881,0.29516,0.00599
#VALUE!,360,18,s,A, 2-5,D4,MeHg,ng/g dw,0.04231,0.07359,0.08702,0.12871,0.00636
