Sampling date,Days post-dosing,Box #,Sample Type,Box Zone,Sample Replicate Number,Fraction,Analyte,Analyte units,199Hg-FeS,nano-200HgS,201Hg-humic ,202Hg2+
8/22/2017,7,16,sF1,A,a,f1,TotHg,ng/g,0.005191,0.0019483,0.016747775,0.010941525
8/22/2017,7,16,sF1,A,b,f1,TotHg,ng/g,0.043398,0.0446364,0.060745491,0.05911706
8/22/2017,7,16,sF1,A,c,f1,TotHg,ng/g,0.117125,0.1254701,0.138085563,0.131614265
8/22/2017,7,16,sF2,A,a,f2,TotHg,ng/g,0.015493,0.0064899,0.021567497,0.015264272
8/22/2017,7,16,sF2,A,b,f2,TotHg,ng/g,0.044574,0.0262288,0.054444298,0.046651204
8/22/2017,7,16,sF2,A,c,f2,TotHg,ng/g,0.08156,0.0450481,0.065909594,0.060165799
8/22/2017,7,16,sF3,A,a,f3,TotHg,ng/g,0.724189,0.2504309,0.686519099,0.358376029
8/22/2017,7,16,sF3,A,b,f3,TotHg,ng/g,2.564444,1.5867059,2.243486385,1.716736236
8/22/2017,7,16,sF3,A,c,f3,TotHg,ng/g,2.382164,1.4303269,2.052473389,1.574346814
8/22/2017,7,16,sF5,A,b,f5,TotHg,ng/g,0.0194,0.0092595,0.020072238,0.015169884
8/22/2017,7,16,sF5,A,c,f5,TotHg,ng/g,0.012588,0.0053829,0.018340139,0.014291641
8/22/2017,7,17,sF1,A,a,f1,TotHg,ng/g,0.025592,0.0284807,0.040941933,0.039120664
8/22/2017,7,17,sF1,A,b,f1,TotHg,ng/g,0.03746,0.0296738,0.046305878,0.054777045
8/22/2017,7,17,sF1,A,c,f1,TotHg,ng/g,0.009952,0.011532,0.024672354,0.04272397
8/22/2017,7,17,sF2,A,a,f2,TotHg,ng/g,0.026634,0.0255063,0.047850114,0.045679464
8/22/2017,7,17,sF2,A,b,f2,TotHg,ng/g,0.037436,0.0347896,0.073258713,0.088592071
8/22/2017,7,17,sF2,A,c,f2,TotHg,ng/g,0.014125,0.0108795,0.02123827,0.02745463
8/22/2017,7,17,sF3,A,a,f3,TotHg,ng/g,2.027558,1.5256523,2.277650962,1.808571462
8/22/2017,7,17,sF3,A,b,f3,TotHg,ng/g,1.971422,1.4967924,1.824022241,2.103116416
8/22/2017,7,17,sF3,A,c,f3,TotHg,ng/g,0.520562,0.4908203,0.937374065,1.860198355
8/22/2017,7,17,sF5,A,a,f5,TotHg,ng/g,0.024264,0.0121481,0.024558882,0.017842984
8/22/2017,7,17,sF5,A,b,f5,TotHg,ng/g,0.008127,0.0017125,0.010535172,0.010263293
8/22/2017,7,17,sF5,A,c,f5,TotHg,ng/g,0.003997,0.0002816,0.007578526,0.014831585
8/22/2017,7,18,sF1,A,a,f1,TotHg,ng/g,0.028391,0.0272789,0.048377433,0.036377371
8/22/2017,7,18,sF1,A,b,f1,TotHg,ng/g,1.122698,1.1459569,1.212325077,1.344311432
8/22/2017,7,18,sF1,A,c,f1,TotHg,ng/g,0.049741,0.0334415,0.060185189,0.052957322
8/22/2017,7,18,sF2,A,a,f2,TotHg,ng/g,0.059511,0.0350773,0.053258588,0.046807819
8/22/2017,7,18,sF2,A,b,f2,TotHg,ng/g,2.819326,2.5513836,2.806066768,3.045962149
8/22/2017,7,18,sF2,A,c,f2,TotHg,ng/g,0.042551,0.0248648,0.055691171,0.05383422
8/22/2017,7,18,sF3,A,a,f3,TotHg,ng/g,1.383765,0.6643562,1.322988696,0.837559353
8/22/2017,7,18,sF3,A,b,f3,TotHg,ng/g,200.758,148.35918,142.0607645,145.2286858
8/22/2017,7,18,sF3,A,c,f3,TotHg,ng/g,2.851876,1.6518461,2.388116999,1.851738203
8/22/2017,7,18,sF5,A,a,f5,TotHg,ng/g,0.014775,0.0003177,0.014162687,0.005260285
8/22/2017,7,18,sF5,A,b,f5,TotHg,ng/g,1.945258,0.7521217,1.165262156,0.850173934
8/22/2017,7,18,sF5,A,c,f5,TotHg,ng/g,0.072842,0.0298294,0.068381406,0.037988402
9/12/2017,28,16,sF1,A,a,f1,TotHg,ng/g,0.059293,0.0565867,0.069298527,0.073763329
9/12/2017,28,16,sF1,A,b,f1,TotHg,ng/g,2.352725,2.5231045,2.50327445,3.203071094
9/12/2017,28,16,sF1,A,c,f1,TotHg,ng/g,0.421674,0.4611108,0.47033126,0.548571438
9/12/2017,28,17,sF1,A,a,f1,TotHg,ng/g,0.087749,0.0873129,0.099595583,0.115392465
9/12/2017,28,17,sF1,A,b,f1,TotHg,ng/g,0.267918,0.3107813,0.319957165,0.389757003
9/12/2017,28,17,sF1,A,c,f1,TotHg,ng/g,7.977386,8.8596916,8.392001791,10.22834177
9/12/2017,28,18,sF1,A,a,f1,TotHg,ng/g,2.208144,2.9571328,3.130345157,3.049824862
9/12/2017,28,18,sF1,A,b,f1,TotHg,ng/g,0.345183,0.4960943,0.523200316,0.61846646
9/12/2017,28,18,sF1,A,c,f1,TotHg,ng/g,6.410449,7.7270664,7.677235688,8.453162833
9/12/2017,28,16,sF2,A,a,f2,TotHg,ng/g,0.035137,0.0260738,0.039296047,0.037527726
9/12/2017,28,16,sF2,A,b,f2,TotHg,ng/g,1.377384,1.3272912,1.416652873,1.737207484
9/12/2017,28,16,sF2,A,c,f2,TotHg,ng/g,0.262899,0.2520336,0.262460935,0.309566133
9/12/2017,28,17,sF2,A,a,f2,TotHg,ng/g,0.03836,0.0387838,0.056389082,0.061791358
9/12/2017,28,17,sF2,A,b,f2,TotHg,ng/g,0.16776,0.1789525,0.192287452,0.231446302
9/12/2017,28,17,sF2,A,c,f2,TotHg,ng/g,6.637411,7.1840911,7.975768809,9.348607597
9/12/2017,28,18,sF2,A,a,f2,TotHg,ng/g,1.814273,1.955044,2.18693746,2.060898984
9/12/2017,28,18,sF2,A,b,f2,TotHg,ng/g,0.165328,0.2069543,0.267602392,0.304762114
9/12/2017,28,18,sF2,A,c,f2,TotHg,ng/g,3.674901,3.7936031,4.19563028,4.490710562
9/12/2017,28,16,sF3,A,a,f3,TotHg,ng/g,2.878941,2.3379778,2.762135939,2.584824077
9/12/2017,28,16,sF3,A,b,f3,TotHg,ng/g,177.73,175.54609,163.2264795,197.610435
9/12/2017,28,16,sF3,A,c,f3,TotHg,ng/g,26.51447,25.879566,23.92450458,26.95898892
9/12/2017,28,17,sF3,A,a,f3,TotHg,ng/g,4.462779,4.2840182,4.475852262,4.777784207
9/12/2017,28,17,sF3,A,b,f3,TotHg,ng/g,15.27959,15.165044,14.51551051,16.83798141
9/12/2017,28,17,sF3,A,c,f3,TotHg,ng/g,462.2849,480.01123,437.9183984,507.4110643
9/12/2017,28,18,sF3,A,a,f3,TotHg,ng/g,247.2393,234.26367,231.0585196,220.6300587
9/12/2017,28,18,sF3,A,b,f3,TotHg,ng/g,19.8029,20.092734,19.80902448,22.5334996
9/12/2017,28,18,sF3,A,c,f3,TotHg,ng/g,437.131,379.65075,354.4174488,378.5521723
9/12/2017,28,16,sF4,A,a,f4,TotHg,ng/g,0.014468,0.0100975,0.018957655,0.019271101
9/12/2017,28,16,sF4,A,b,f4,TotHg,ng/g,0.87411,0.8851994,1.056835824,1.127985591
9/12/2017,28,17,sF4,A,a,f4,TotHg,ng/g,0.021108,0.0129844,0.031624807,0.027910299
9/12/2017,28,17,sF4,A,b,f4,TotHg,ng/g,0.058807,0.0520708,0.074732709,0.076622457
9/12/2017,28,17,sF4,A,c,f4,TotHg,ng/g,1.411384,1.412662,1.83158628,1.78303334
9/12/2017,28,18,sF4,A,a,f4,TotHg,ng/g,1.060613,1.007706,1.248118311,1.034411732
9/12/2017,28,18,sF4,A,c,f4,TotHg,ng/g,1.194947,1.0096947,1.263151199,1.159740976
9/12/2017,28,16,sF5,A,a,f5,TotHg,ng/g,0.016801,0.0066157,0.022401185,0.015667487
9/12/2017,28,16,sF5,A,b,f5,TotHg,ng/g,1.274354,1.2086108,1.432190533,1.494600034
9/12/2017,28,16,sF5,A,c,f5,TotHg,ng/g,0.049976,0.0356097,0.058096992,0.048512302
9/12/2017,28,17,sF5,A,a,f5,TotHg,ng/g,0.033048,0.0235479,0.039513584,0.038968922
9/12/2017,28,17,sF5,A,b,f5,TotHg,ng/g,0.067826,0.0316094,0.058455677,0.052162425
9/12/2017,28,17,sF5,A,c,f5,TotHg,ng/g,3.014829,2.2657715,2.846856576,2.810646732
9/12/2017,28,18,sF5,A,a,f5,TotHg,ng/g,4.662298,3.8747909,4.182522888,3.75080734
9/12/2017,28,18,sF5,A,b,f5,TotHg,ng/g,0.052248,0.0344644,0.054067467,0.050682498
9/12/2017,28,18,sF5,A,c,f5,TotHg,ng/g,3.926453,2.7528768,3.113823666,2.924893189
8/10/2018,360,16,sF1,A,a,f1,TotHg,ng/g,0.203525,0.220664,0.240059734,0.313898674
8/10/2018,360,16,sF1,A,b,f1,TotHg,ng/g,0.199726,0.2067022,0.214213973,0.266081355
8/10/2018,360,16,sF1,A,c,f1,TotHg,ng/g,1.28863,0.9297802,0.987168039,1.024408329
8/10/2018,360,17,sF1,A,a,f1,TotHg,ng/g,0.331469,0.2860476,0.290179679,0.336605096
8/10/2018,360,17,sF1,A,b,f1,TotHg,ng/g,0.046087,0.0422776,0.045913991,0.0547353
8/10/2018,360,18,sF1,A,a,f1,TotHg,ng/g,0.160618,0.1780086,0.187968905,0.217147748
8/10/2018,360,18,sF1,A,b,f1,TotHg,ng/g,0.074765,0.0797409,0.089588223,0.097367394
8/10/2018,360,18,sF1,A,c,f1,TotHg,ng/g,1.306347,1.3259438,1.391376492,1.43594649
8/10/2018,360,16,sF2,A,a,f2,TotHg,ng/g,0.161822,0.1593672,0.16619034,0.215985417
8/10/2018,360,16,sF2,A,b,f2,TotHg,ng/g,0.083129,0.0824097,0.088995008,0.120026164
8/10/2018,360,16,sF2,A,c,f2,TotHg,ng/g,0.53953,0.3808692,0.415013645,0.423621733
8/10/2018,360,17,sF2,A,a,f2,TotHg,ng/g,0.120334,0.1175863,0.119069786,0.142784421
8/10/2018,360,17,sF2,A,b,f2,TotHg,ng/g,0.010959,0.0085521,0.01430008,0.014882044
8/10/2018,360,18,sF2,A,a,f2,TotHg,ng/g,0.08005,0.0935992,0.10634691,0.128080763
8/10/2018,360,18,sF2,A,b,f2,TotHg,ng/g,0.037806,0.0362387,0.041633759,0.046280397
8/10/2018,360,18,sF2,A,c,f2,TotHg,ng/g,1.026775,1.0151315,1.037505934,1.116449351
8/10/2018,360,16,sF3,A,a,f3,TotHg,ng/g,11.64447,11.513261,11.91738352,14.15393215
8/10/2018,360,16,sF3,A,b,f3,TotHg,ng/g,10.0199,10.036335,10.45959741,12.36959372
8/10/2018,360,16,sF3,A,c,f3,TotHg,ng/g,50.24345,36.872774,39.28242057,39.32766437
8/10/2018,360,17,sF3,A,a,f3,TotHg,ng/g,11.02713,10.01103,10.48553303,11.32697004
8/10/2018,360,17,sF3,A,b,f3,TotHg,ng/g,0.930625,0.4263698,1.186839308,0.516596071
8/10/2018,360,18,sF3,A,a,f3,TotHg,ng/g,12.85682,11.551952,12.56957409,13.77974779
8/10/2018,360,18,sF3,A,b,f3,TotHg,ng/g,2.237526,1.6951525,2.412526227,1.878834738
8/10/2018,360,18,sF3,A,c,f3,TotHg,ng/g,70.18522,69.409324,72.44190286,76.12516198
8/10/2018,360,16,sF4,A,a,f4,TotHg,ng/g,0.059899,0.0771584,0.087935383,0.115882683
8/10/2018,360,16,sF4,A,b,f4,TotHg,ng/g,0.032817,0.0414077,0.054147935,0.067202302
8/10/2018,360,16,sF4,A,c,f4,TotHg,ng/g,0.179297,0.1583691,0.226060961,0.210952598
8/10/2018,360,17,sF4,A,a,f4,TotHg,ng/g,0.049878,0.0556393,0.066854274,0.07535313
8/10/2018,360,17,sF4,A,b,f4,TotHg,ng/g,0.003589,BDL,0.00872417,0.001641395
8/10/2018,360,18,sF4,A,a,f4,TotHg,ng/g,0.059556,0.0653082,0.088437376,0.095894555
8/10/2018,360,18,sF4,A,b,f4,TotHg,ng/g,0.016874,0.0153588,0.026259665,0.026052322
8/10/2018,360,18,sF4,A,c,f4,TotHg,ng/g,0.327358,0.4371967,0.540555783,0.554105177
8/10/2018,360,16,sF5,A,a,f5,TotHg,ng/g,0.127487,0.1744831,0.192241082,0.242827547
8/10/2018,360,16,sF5,A,b,f5,TotHg,ng/g,0.038588,0.0530745,0.066041263,0.07919545
8/10/2018,360,16,sF5,A,c,f5,TotHg,ng/g,0.30354,0.2993955,0.365347463,0.368541686
8/10/2018,360,17,sF5,A,a,f5,TotHg,ng/g,0.050602,0.066284,0.077884328,0.092287524
8/10/2018,360,17,sF5,A,b,f5,TotHg,ng/g,0.017138,0.018701,0.030889349,0.032490757
8/10/2018,360,18,sF5,A,a,f5,TotHg,ng/g,0.070928,0.0981861,0.121786386,0.145105563
8/10/2018,360,18,sF5,A,b,f5,TotHg,ng/g,0.008548,0.0099308,0.015213711,0.015312023
8/10/2018,360,18,sF5,A,c,f5,TotHg,ng/g,0.20146,0.2925037,0.371524123,0.397067087
