latitude,longitude,urban,state,site name,biome_id,biome_name,environmental_feature_id,environmental_feature_name
39.70013,-75.63339,Urban,DE,FW08DE005,,,,
44.24308,-72.04818,Non-urban,NH,FW08NH005,,,,
39.06637,-77.38956999999999,Urban,MD,FW08MD008,,,,
39.18483,-77.48623,Non-urban,MD,FW08MD024,,,,
42.84932,-72.55309,Urban,NH,FW08NH016,,,,
43.865809999999996,-72.17822,Non-urban,NH,FW08NH009,,,,
43.4303,-72.39501,Urban,NH,FW08NH017,,,,
43.06807,-72.4487,Non-urban,NH,FW08NH007,,,,
43.256040000000006,-71.6225,Urban,NH,FW08NH018,,,,
38.305620000000005,-78.90091,Non-urban,VA,FW08VA022,,,,
38.61817,-75.63091999999999,Urban,DE,FW08DE010,,,,
38.66814,-75.56031,Urban,DE,FW08DE014,,,,
38.6158,-77.16856,Urban,MD,FW08MD018,,,,
38.651720000000005,-77.12458000000001,Urban,MD,FW08MD014,,,,
39.59856,-77.88461,Urban,MD,FW08MD009,,,,
39.45734,-77.79813,Urban,MD,FW08MD020,,,,
39.17989,-77.50735999999999,Non-urban,MD,FW08MD012,,,,
41.87494,-71.09397,Urban,MA,FW08MA006,,,,
42.146029999999996,-77.05409,Urban,NY,FW08NY019,,,,
41.96179,-70.91978,Non-urban,MA,FW08MA002,,,,
42.20402,-72.59054,Urban,MA,FW08MA017,,,,
44.42155,-69.7056,Non-urban,ME,FW08ME022,,,,
44.501090000000005,-69.67614,Urban,ME,FW08ME026,,,,
37.59328,-79.38320999999999,Non-urban,VA,FW08VA026,,,,
42.065909999999995,-78.46921999999999,Urban,NY,FW08NY032,,,,
43.13767,-76.29551,Urban,NY,FW08NY034,,,,
43.35118,-72.39344,Urban,NH,FW08NH011,,,,
43.19317,-71.52351,Urban,NH,FW08NH010,,,,
44.31823,-72.72694,Urban,VT,FW08VT018,,,,
41.95756,-70.93361,Non-urban,MA,FW08MA018,,,,
41.57493,-73.41535,Urban,CT,FW08CT020,,,,
41.288709999999995,-77.34123000000001,Non-urban,PA,FW08PA023,,,,
42.47413,-73.78702,Urban,NY,FW08NY028,,,,
42.158840000000005,-72.57666,Urban,MA,FW08MA013,,,,
42.81381,-71.001,Urban,MA,FW08MA007,,,,
42.05576,-73.93195,Urban,NY,FW08NY044,,,,
43.79749,-72.5009,Non-urban,VT,FW08VT013,,,,
42.79337,-72.52476999999999,Non-urban,VT,FW08VT006,,,,
45.87867,-68.62034,Non-urban,ME,FW08ME017,,,,
41.25012,-74.85555,Non-urban,NJ,FW08NJ008,,,,
40.33696,-74.93851,Urban,NJ,FW08NJ009,,,,
45.257329999999996,-68.94966,Non-urban,ME,FW08ME021,,,,
43.65977,-72.33974,Urban,VT,FW08VT016,,,,
42.08065,-78.42363,Urban,NY,FW08NY030,,,,
42.828520000000005,-73.98933000000001,Urban,NY,FW08NY021,,,,
43.25553,-73.5864,Urban,NY,FW08NY040,,,,
40.88572,-76.80151,Urban,PA,FW08PA035,,,,
44.42187,-73.01538000000001,Non-urban,VT,FW08VT014,,,,
44.00309,-70.09861,Urban,ME,FW08ME027,,,,
43.24866,-73.74077,Non-urban,NY,FW08NY025,,,,
42.93558,-74.19445,Urban,NY,FW08NY037,,,,
44.87331,-71.52951999999999,Non-urban,NH,FW08NH020,,,,
43.3045,-76.3977,Urban,NY,FW08NY050,,,,
43.49885,-70.46423,Urban,ME,FW08ME019,,,,
44.489129999999996,-73.14832,Urban,VT,FW08VT011,,,,
42.02896,-76.39831,Non-urban,NY,FW08NY035,,,,
42.16144,-75.85678,Urban,NY,FW08NY023,,,,
44.73738,-67.54984,Non-urban,ME,FW08ME018,,,,
44.25928,-75.76743,Non-urban,NY,FW08NY027,,,,
42.42297,-75.63217,Non-urban,NY,FW08NY017,,,,
41.41992,-78.74775,Non-urban,PA,FW08PA015,,,,
42.34775,-75.69644,Non-urban,NY,FW08NY039,,,,
40.14318,-75.51026,Urban,PA,FW08PA030,,,,
36.61999,-82.82101999999999,Non-urban,VA,FW08VA041,,,,
39.64986,-77.84048,Non-urban,MD,FW08MD016,,,,
39.62421,-78.42926999999999,Non-urban,MD,FW08MD015,,,,
39.59255,-77.30108,Non-urban,MD,FW08MD025,,,,
39.8343,-75.57709,Urban,DE,FW08DE009,,,,
39.50345,-78.90453000000001,Non-urban,MD,FW08MD023,,,,
39.62554,-78.75176,Urban,MD,FW08MD027,,,,
41.475159999999995,-79.51793,Non-urban,PA,FW08PA016,,,,
36.762029999999996,-78.87142,Non-urban,VA,FW08VA020,,,,
38.34816,-77.571,Non-urban,VA,FW08VA035,,,,
41.990359999999995,-71.49176,Urban,RI,FW08RI006,,,,
41.71547,-71.50367,Urban,RI,FW08RI005,,,,
41.97167,-71.46975,Urban,RI,FW08RI010,,,,
44.81864,-75.10078,Non-urban,NY,FW08NY047,,,,
41.86233,-72.64702,Urban,CT,FW08CT032,,,,
40.55195,-78.09302,Non-urban,PA,FW08PA038,,,,
41.9699,-76.51191999999999,Urban,PA,FW08PA021,,,,
41.922579999999996,-77.12923,Non-urban,PA,FW08PA017,,,,
39.32188,-77.41208,Non-urban,MD,FW08MD019,,,,
40.8629,-74.10745,Urban,NJ,FW08NJ011,,,,
37.12219,-79.35359,Non-urban,VA,FW08VA038,,,,
36.930479999999996,-77.20293000000001,Non-urban,VA,FW08VA032,,,,
44.61613,-75.40615,Non-urban,NY,FW08NY052,,,,
41.89123,-72.6621,Urban,CT,FW08CT005,,,,
41.6414,-73.47779,Urban,CT,FW08CT015,,,,
41.24333,-80.50936999999999,Urban,PA,FW08PA036,,,,
42.89548,-74.50934000000001,Non-urban,NY,FW08NY053,,,,
41.272420000000004,-74.84022,Non-urban,NJ,FW08NJ004,,,,
40.5089,-74.46615,Urban,NJ,FW08NJ005,,,,
40.45047,-75.06823,Urban,NJ,FW08NJ013,,,,
40.91251,-74.18684,Urban,NJ,FW08NJ007,,,,
40.4918,-76.94813,Urban,PA,FW08PA019,,,,
41.7196,-71.47102,Urban,RI,FW08RI009,,,,
41.75829,-71.44014,Urban,RI,FW08RI013,,,,
42.76553,-71.09351,Urban,MA,FW08MA023,,,,
41.42842,-71.72119,Non-urban,RI,FW08RI008,,,,
42.7103,-71.13399,Urban,MA,FW08MA019,,,,
42.70064,-71.21798000000001,Urban,MA,FW08MA003,,,,
41.87092,-72.96373,Urban,CT,FW08CT018,,,,
41.41548,-71.80128,Non-urban,CT,FW08CT024,,,,
41.39354,-71.8408,Urban,RI,FW08RI004,,,,
42.578359999999996,-72.56958,Urban,MA,FW08MA005,,,,
43.12146,-75.26332,Urban,NY,FW08NY049,,,,
41.623740000000005,-72.08866,Urban,CT,FW08CT017,,,,
41.7827,-71.89588,Urban,CT,FW08CT006,,,,
42.60191,-72.57133,Urban,MA,FW08MA021,,,,
41.880140000000004,-71.3813,Urban,RI,FW08RI003,,,,
41.67572,-71.9536,Urban,CT,FW08CT022,,,,
41.41502,-71.8256,Non-urban,RI,FW08RI011,,,,
41.41002,-71.84246999999999,Non-urban,RI,FW08RI007,,,,
40.93107,-80.37396,Urban,PA,FW08PA020,,,,
41.72616,-72.64876,Urban,CT,FW08CT025,,,,
41.710229999999996,-72.61803,Urban,CT,FW08CT012,,,,
41.84448,-72.632,Urban,CT,FW08CT016,,,,
42.54419,-72.56276,Non-urban,MA,FW08MA020,,,,
41.9521,-72.60858,Urban,CT,FW08CT021,,,,
